ID,feature1,feature2,Labels
1,-5.97,-0.6,0
2,-5.68,3.3,0
3,1,-12.26,2
4,-7.16,0.11,0
5,1.21,-10.86,2
6,1.33,-4.53,1
7,3.38,-11.16,2
8,1.67,-14.67,2
9,-0.86,-4.54,1
10,-0.84,-4.72,1
11,-6.67,2.98,0
12,0.16,-11.7,2
13,-7.31,1.77,0
14,-7.28,3.63,0
15,0.38,-13.52,2
16,-2.62,-4.84,1
17,3.06,-10.07,2
18,3.65,-8.49,2
19,-5.81,3.98,0
20,-2.8,-4.98,1
21,-1.14,-4.76,1
22,-5.94,-0.53,0
23,0.97,-8.58,2
24,-7.83,4.94,0
25,-6.24,2.74,0
26,1.41,-10.79,2
27,-0.14,-5.84,1
28,5.27,-14.51,2
29,-6.2,0.89,0
30,-7.35,3.06,0
31,4.75,-13.94,2
32,-8.33,1.11,0
33,1.17,-11.52,2
34,0.39,-12.2,2
35,-6.8,3.77,0
36,4.11,-15.56,2
37,-1.51,-12.27,2
38,1.87,-15.48,2
39,2.8,-6.65,2
40,-7.84,0.77,0
41,4.22,-16.48,2
42,4.22,-12.81,2
43,0.29,-4.58,1
44,-7.07,0.33,0
45,-0.43,-4.33,1
46,-5.28,-0.24,0
47,-6.66,0.9,0
48,3.81,-10.96,2
49,-0.6,-4.92,1
50,1.14,-10.82,2
51,0.81,-13.25,2
52,1.06,-15.29,2
53,1.54,-4.81,1
54,2.5,-11.57,2
55,-5.49,0.95,0
56,4.08,-13.55,2
57,-1.48,-5.45,1
58,1.6,-11.62,2
59,-5.82,3.44,0
60,2.51,-10.77,2
61,-6.99,-0.37,0
62,0.13,-8.93,2
63,3.39,-9.69,2
64,-0.06,-13.6,2
65,-7.5,4.19,0
66,-6.38,-2.36,0
67,-2.19,-12.39,2
68,1.69,-13.3,2
69,-7.82,4.22,0
70,2.18,-13.99,2
71,1.8,-12.81,2
72,-6.17,2.51,0
73,0.37,-12.81,2
74,-6.28,5.76,0
75,-0.14,-10.96,2
76,-7.36,0.76,0
77,-0.47,-10.98,2
78,1.55,-15.9,2
79,2.35,-11.49,2
80,2.1,-6.52,2
81,-5.65,2.83,0
82,-1.5,-4.97,1
83,-2.6,-5.08,1
84,-9.43,3.26,0
85,-1.02,-5.39,1
86,1.42,-16.47,2
87,-6.38,0.85,0
88,2.41,-13.99,2
89,2.05,-14.03,2
90,-0.82,-4.74,1
91,-7.63,-0.67,0
92,-6.67,-2.31,0
93,0.52,-13.1,2
94,-2.55,-9.91,2
95,1.56,-11.04,2
96,-5.58,2.85,0
97,0.89,-8.69,2
98,-6.19,5.77,0
99,0.12,-5.02,1
100,0.79,-11.82,2
101,-6.64,0.73,0
102,-5.98,3.7,0
103,0.93,-12.28,2
104,-1.8,-5.28,1
105,1.24,-14.7,2
106,-4.17,3.24,0
107,-6.68,2.36,0
108,2.57,-15.1,2
109,-6.99,1,0
110,-5.54,5.34,0
111,-7.13,3.7,0
112,-7.18,3.11,0
113,2.69,-12.52,2
114,3.91,-13.6,2
115,-5.91,-2.13,0
116,-7.76,-2.54,0
117,-6.21,-1.93,0
118,-8.64,-1.8,0
119,-0.16,-5.32,1
120,-6.6,1.22,0
121,-2.47,-4.79,1
122,-2.57,-8.78,2
123,-5.39,-1.14,0
124,0.09,-14.24,2
125,-7.12,2.29,0
126,-6.69,-0.54,0
127,4.48,-12.19,2
128,1.98,-11.06,2
129,-0.7,-4.39,1
130,-7.44,4.36,0
131,5.5,-9.61,2
132,2.99,-13.67,2
133,4.11,-11.84,2
134,3.25,-13.19,2
135,-7.01,1.06,0
136,-6.47,-3.62,0
137,-6.94,0.15,0
138,-6.9,0.82,0
139,0.84,-13.58,2
140,1.01,-12.58,2
141,2.78,-14.77,2
142,1.45,-12.1,2
143,2.76,-9.53,2
144,2.95,-10.39,2
145,-7.73,3.35,0
146,-7.28,0.02,0
147,1.53,-13.76,2
148,0.58,-12.65,2
149,-8.05,1.57,0
150,2.04,-8.71,2
151,-2.17,-5.09,1
152,1.28,-10.4,2
153,-8.06,0.05,0
154,-7.8,0.36,0
155,5.76,-14.25,2
156,-7.18,1.81,0
157,3.15,-12.19,2
158,-6.33,3.08,0
159,5.49,-12.64,2
160,-6.9,2.67,0
161,-6.86,-1.55,0
162,-0.67,-12.55,2
163,5.22,-10.12,2
164,0.88,-11.12,2
165,2.25,-12.72,2
166,2.07,-9.91,2
167,-5.9,3.22,0
168,4.4,-8.95,2
169,-0.45,-4.16,1
170,-1.13,-14.57,2
171,3.25,-11.79,2
172,-0.98,-5.08,1
173,-6.67,1.39,0
174,-7.33,3.54,0
175,-7.15,0.36,0
176,-0.69,-4.93,1
177,1.52,-9.3,2
178,4.34,-10.75,2
179,-1.03,-5.07,1
180,-6.37,2.76,0
181,-2.14,-5.26,1
182,1.53,-11.96,2
183,-1.11,-5.39,1
184,-1.25,-5.99,1
185,0.05,-4.88,1
186,0,-8.62,2
187,-6.12,-0.56,0
188,-6.21,0.37,0
189,-1.97,-4.83,1
190,3.84,-12.9,2
191,1.04,-9.64,2
192,3.63,-10.05,2
193,-9.06,0.02,0
194,-6.92,1.85,0
195,-0.36,-4.81,1
196,1.53,-11.15,2
197,0.16,-5.42,1
198,-7.27,2.2,0
199,2.68,-13.17,2
200,0.99,-13.62,2
201,-8.45,1.44,0
202,2.21,-9.87,2
203,0.91,-15.2,2
204,-7.38,0.04,0
205,-6.1,2.7,0
206,-7.89,0.55,0
207,-0.44,-9.69,2
208,-1.24,-5.25,1
209,1.96,-11.48,2
210,-7.14,-2.86,0
211,2.73,-9.28,2
212,-8.17,-2.67,0
213,2.89,-13.25,2
214,-0.83,-4.61,1
215,-0.34,-4.35,1
216,0.85,-8.08,2
217,-2.92,-5.5,1
218,-0.83,-4.69,1
219,-6.41,-1.09,0
220,-7.19,3.36,0
221,-2.48,-5.54,1
222,3.23,-9.89,2
223,-7.64,1.32,0
224,-0.23,-4.98,1
225,-8.4,2.49,0
226,-7.72,4.82,0
227,-0.89,-4.99,1
228,-0.57,-11.95,2
229,-2.06,-5.56,1
230,-7.45,2.27,0
231,-7.5,1.4,0
232,-7.05,0.32,0
